"Fichier"; "Série"; "Tome"; "Album"; "Année"; "Divers";
"A-Lan - 03 - Zéro day exploit - [email]	A-Lan - 03 - Zéro day exploit - (2024).cbr"; "A-Lan";  "03"; "Zéro day exploit"; "2024"; "@N_art_BD_FR";
"Abaddon (Bec - Carrey) - 03 - Aron - [email]"; "Abaddon"; "03"; "Aron"; "2024"; "(Bec - Carrey), @N_art_BD_FR";
"Altamont - OS (2023)@BD_fr.cbr	Altamont (2023).cbr"; "Altamont"; "";  ""; "2023"; "OS, @BD_fr";
"Alys Et Vicky - 02 - Recto-verso - [email]"; "Alys et Vicky"; "02"; "Recto-verso"; "1999"; "@N_art_BD_FR";
"Amère_Russie_INTa_L'[email]"; "Amère Russie"; "INT"; "L'histoire complète"; ""; "2015 2019";
"Antipodes (David B.-Lambé)@N_art_BD_FR.cbr";	"Antipodes"; ""; ""; ""; "(David B.-Lambé),@N_art_BD_FR";
"Apparition dans le ciel de Berlin-Est - [email]"; "Apparition dans le ciel de Berlin-Est"; ""; ""; ""; "OS,@BD_fr";
"Arabe_Du_Futur_L'_07_Moi,[email]"; "L'arabe du futur"; "07"; "Moi, Fadi le frère volé"; "2024"; "Tome 1, 1986 1994";
"Arche de Néo (L) 01. À mort, les vaches !.cbz"; "L'Arche de Néo"; "01"; "À mort, les vaches !"; ""; "";
"Archéologie de l'intime Clothilde Delacroix 2024.cbr"; "Archéologie de l'intime"; ""; ""; "2024"; "Clothilde Delacroix";
"[email]"; "La cabane à étages"; "12"; "La cabane à 156 étages"; "2024"; "@N_art_BD_FR";
"Capitaine Flam - LEmpereur Éternel.cbz"; "Capitaine Flam"; ""; "L'empereur éternel"; ""; "";
"Capitaine Kaimann - OS - (L'Incal)@BD_fr.cbr"; "Capitaine Kaimann"; ""; ""; ""; "OS, (L'Incal), @BD_fr.cbr";
"Carmen_Bruneau_Bonacorsi_OS_La_sagesse_des_mythes,[email]"; "La sagesse des mythes, contes et légendes"; ""; "Carmen"; ""; "Bruneau Bonacorsi, OS, @BD ";
"[email]"; "Les carnets de Joann Sfar";  "06"; "Greffier"; "2007"; "@N_art_BD_FR";